t,0,1,2,3,4,5,6,7,8,9,10,11,12
0,-0.23462515,-0.14300339,0.017614419,-0.006174118,-0.023613393,-0.070792034,0.10219961,0.3011276,0.08194641,0.0036613697,0.0030950091,0.003165717,-0.03460206
1,-0.22308156,0.002737888,-0.06391765,0.024276197,-0.044863623,0.032587115,-0.023370221,0.16762649,0.07161133,0.01712359,0.01720077,0.01677008,0.0052996054
2,-0.076000914,-0.019721527,0.013192463,0.013131958,-0.011638761,-0.01775887,-0.0455889,0.02527616,0.02294005,0.014604328,0.015098716,0.014450678,0.05201461
3,-0.004657144,0.007667624,-0.013161291,-0.002052886,0.0017203026,0.0051099123,0.0028056728,-0.017747186,0.004287825,0.0062174485,0.0054455185,0.006396265,-0.0020320613
4,-0.00024276641,-0.0039947187,-0.021877125,-0.0014419586,0.008045329,0.0042845285,-0.018268712,-0.0014125779,0.0062728417,0.0047892896,0.005072069,0.0045296205,0.014244181
5,-0.48487496,-0.002627876,0.65012443,0.09065906,0.0418831,-0.73880315,-2.0822852,3.3352141,0.929484,-0.39176208,-0.37463012,-0.45741722,-0.51496446
6,0.05495905,0.086800225,0.04661076,-0.014014593,0.024603596,-0.15332973,-0.19928223,-0.042588834,0.027998267,0.042968098,0.0430175,0.041428965,0.040828932
7,0.109694414,0.13657916,-0.028111946,0.062896855,0.3679683,-0.6641552,0.31389883,-0.56428194,-0.08264038,0.14436443,0.14506924,0.14158452,-0.08286633
8,0.32241297,-0.083945096,-0.88340515,0.83482754,1.1814891,-0.59741,0.0102023175,-0.4282291,-1.1182413,0.35635787,0.3541198,0.33929628,-0.28747514
9,-0.017771317,0.0017225071,-0.012594211,-0.0049505197,0.0010742599,-0.011159858,-0.0068446584,-0.023911837,0.00861591,0.013995887,0.014364251,0.014029999,0.023429586
10,0.37233835,0.6556435,-0.09785053,0.3845347,0.7171779,-2.3139548,-0.8694421,0.43822545,-0.29903075,0.21894094,0.22289982,0.16065732,0.40985987
11,2.4212866,8.675614,0.3078144,0.6982668,4.0316315,-25.119196,-1.6671944,8.8315115,-2.3643036,1.5901862,1.5204321,1.2065582,-0.13260904
12,-0.054491553,-0.02746736,0.011767209,-0.0065106577,-0.03173632,-0.007910728,0.017953545,0.006741468,-0.024024436,0.023083773,0.021711271,0.023446616,0.047437176
13,-0.15718251,-0.021474704,0.072124004,0.010411669,-0.095099784,-0.047712542,0.099558786,-0.10918277,-0.032113787,0.04612463,0.046694644,0.04635255,0.1414998
14,-0.9028797,0.7673366,-1.9468518,1.4830381,1.553048,-9.830533,-0.45277545,10.572813,-1.9100488,0.6108869,0.61359125,0.6631351,-1.2207607
15,-1.2288864,0.06154566,-0.37509114,-0.5652338,-0.23521249,-3.6294382,5.0683503,1.9506963,-0.83624035,0.404356,0.3802554,0.5167008,-1.5118023
16,1.2342553,-0.9512839,1.3272394,-1.4845529,-0.095906846,-0.9120163,1.2521397,0.97540164,-2.3731515,0.28208792,0.2536542,0.33156762,0.1605656
17,1.6183248,-2.2673285,-0.20622368,-0.09238802,0.034761857,-1.8170166,4.325188,0.092139944,-3.2304041,0.5201127,0.516488,0.53903705,-0.032691758
18,-0.58791727,0.40733558,-2.0473077,-0.121647045,-0.5345717,-0.10302851,0.656036,2.4013753,-0.9926499,0.5230465,0.41537416,0.55718994,-0.5732351
19,0.3345066,1.7631032,-1.9580778,1.805938,0.3977599,-2.9781237,6.382292,-8.796813,0.8448314,0.7732961,0.78585994,0.7395273,-0.09409977
20,3.380877,7.5580287,2.137179,-1.2450062,1.6427587,-13.939419,0.7322579,-1.4790286,0.38004762,1.1001209,1.2010533,0.7614249,-2.230293
21,0.009169181,0.0068576997,-0.011183135,0.0021012858,0.016394388,-0.048341557,-0.008987494,0.03150988,-0.011265543,0.005850219,0.004456585,0.0069759153,-0.0035374374
22,3.031421,5.380661,2.6813583,-2.3988812,-1.0371609,-5.4836354,-2.4393353,0.13481542,0.7257019,0.30811566,0.40960267,0.08987496,-1.4025378
23,-0.19307917,0.00866541,-0.21113954,0.5655726,-0.47920853,0.6011712,0.04008558,-0.099339776,0.21059759,-0.0069281925,-0.027502304,0.007961247,-0.41685608
24,0.0028910346,0.0636129,-0.057754133,0.014138145,-0.07510701,0.1269242,-0.34677354,0.06691417,0.11204518,0.025295353,0.023986507,0.025836926,0.01799025
25,3.1052682,4.587777,3.2721279,-3.8888113,-3.4562101,3.97433,-10.572203,4.8736825,0.82863194,-0.25502405,-0.20098867,-0.41209197,-1.856489
26,-0.17293657,0.10811563,-0.05399855,0.0043814066,-0.061856527,-0.05989382,0.03734828,0.15795015,0.06331249,0.006721377,0.006871903,0.006180373,-0.042196125
27,-0.0075664073,-0.0016806498,0.02532071,-0.008505267,-0.029256146,0.0022423924,-0.041454248,0.05512919,-0.012272968,0.005471158,0.004202063,0.0062548653,0.0021153186
28,-1.1764333,1.6671216,-0.19500904,0.4815701,-1.6600608,3.2956238,-5.605671,3.1091707,1.6091661,-0.13812393,-0.12905976,-0.16264153,-1.095653
29,0.1026103,-0.11472078,0.087155886,-0.16653864,-0.18122126,0.39804786,-0.7200569,0.7588227,-0.076277465,-0.06114137,-0.061405625,-0.06517233,0.099897675
30,-0.81824523,1.6644044,4.15315,0.71790814,-1.4419845,0.096151166,-4.1214075,2.52823,-3.6698618,0.15906936,0.1453131,0.2052334,0.3820397
31,2.440966,0.61384475,1.9289439,-2.3135474,-1.3353881,3.8171852,-5.8313155,2.911286,-1.9876436,-0.009419775,-0.010158822,-0.011295696,-0.21345718
32,0.17258509,0.013840409,0.062454518,-0.09367423,-0.04571653,0.18818578,-0.20535141,0.09944215,-0.13679785,-0.01774783,-0.017423315,-0.018460553,-0.0013362117
33,1.8310148,5.085488,7.292258,-0.69084847,-2.0616148,0.29100367,-9.84804,0.9546017,-4.99574,0.26766133,0.24119249,0.18920587,1.4438173
34,9.3428335,4.8573656,8.185659,-6.9603,-2.5705996,8.647479,-16.63222,-0.5823804,-6.2982073,0.5421229,0.526297,0.3932788,0.5486699
35,0.019661779,-0.00455047,0.011734351,-0.002192852,0.0075391866,0.015155501,-0.0018534566,-0.02869628,-0.025572008,0.0005781829,0.0005187733,0.0005983665,0.007078928
36,2.65092,2.1156986,3.8367672,1.0046868,0.20599428,-0.1640719,-4.3182926,-5.006723,-2.897793,0.3070592,0.3646984,0.19982693,1.7012289
37,0.06722093,-0.030488705,0.06928722,0.018976664,0.0035393843,0.004440328,0.01617598,0.049060818,-0.07566418,-0.023935422,-0.023277571,-0.024182528,-0.051152915
38,1.8155489,0.021774843,2.201901,0.08423313,0.68380475,-1.1045464,-1.068898,-1.9399515,-2.416448,0.104024805,0.10635959,0.11446789,1.397729
39,0.40265447,-0.119436994,0.27218363,-0.050282992,0.3075844,-0.3025115,0.581337,-0.47548798,-0.3828653,-0.04571831,-0.039581366,-0.052996095,-0.09487882
40,0.031403963,-0.019805094,0.037810586,0.0038126006,0.0024436119,0.009689435,0.029785976,0.041424144,-0.054642834,-0.020482857,-0.019519774,-0.021358222,-0.020561535
41,0.027241899,-0.018769605,0.031178925,0.006407344,0.00055890833,0.0043666274,0.011482236,0.03378921,-0.033438083,-0.0119559765,-0.011954241,-0.011976434,-0.02693081
42,0.024841772,-0.017929874,-0.026494758,-0.017191218,0.024807978,0.03139239,0.009336711,-0.01449378,0.0078043123,-0.014960716,-0.011319034,-0.01679291,0.020999111
43,0.38439697,0.71276444,0.36734384,0.30415794,-0.11604523,0.30182573,-1.117326,-1.8866472,0.15301883,0.2775348,0.27926087,0.27712703,0.06258795
44,2.7245166,2.072231,3.41855,0.996667,-0.006947687,0.839238,-4.690435,-5.415689,-3.1425054,0.31508267,0.30969605,0.22044101,2.3591542
45,0.24592796,0.36633,0.20360954,0.16916275,-0.047179595,0.16543685,-0.6078501,-0.9266144,-0.067260936,0.14178976,0.14254197,0.14259924,0.071506925
46,0.0058903694,-0.0034653111,0.0044281636,0.0022644391,0.00040047197,0.00055800105,0.017993696,0.0024780286,-0.01302423,-0.006192721,-0.0054561603,-0.0065049795,0.0006302377
47,0.008296908,-0.011308656,0.01763005,0.010093706,8.1113874e-05,-0.0008575167,0.017418932,0.014209834,-0.020664454,-0.009888747,-0.0084347,-0.010563864,-0.0060126036
48,0.050040934,-0.070489846,0.093220174,0.034638967,-0.005389789,-0.012911114,0.039294936,0.09406462,-0.07465275,-0.027312243,-0.026728326,-0.027494447,-0.06628112
49,-0.068079524,-0.06987946,0.09220751,0.057779588,-0.039593596,-0.038333625,0.05456653,0.09887398,-0.021388477,-0.012847409,-0.010001635,-0.012646626,-0.030657252
