t,B1,B10,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9
0,-0.010210781,-0.0041779196,0.0017163998,-0.00046882304,-0.0030302654,-0.0018841819,0.0024885964,0.011471152,0.005343502,-0.0015163504,-0.0010802251,-0.0016160171,0.0029649136
1,-0.0024366172,-0.00091782777,0.00011699761,0.00020137601,-0.0004828779,-6.0295613e-05,-0.0015649479,0.0033348028,0.0011596155,3.463843e-05,4.7350426e-05,1.7199469e-05,0.00055058545
2,-0.0012555473,-0.0023328532,0.00050810026,0.0010040721,-0.0011251996,0.0033116036,-0.005353498,0.005445686,0.00047865623,-0.00057893846,-0.0005918764,-0.00060745736,0.0010972508
3,0.0007062746,-0.00096460036,-0.00058299553,-0.00033595614,0.00034754752,0.0005146446,-0.00024107342,-0.00080784695,4.2412874e-05,-0.00016951827,-0.00024308961,-0.00017285107,0.0019070518
4,-0.0012289392,-0.0011403902,0.0005108894,0.00031110572,-0.00097483443,0.0018048303,-0.003306345,0.0034792435,0.0007592051,-0.00031441657,-0.00029873665,-0.00031449526,0.0007128834
5,-0.00028231973,-0.0005958578,-9.166073e-05,6.5183405e-05,-0.00035310295,0.0007271339,-0.0031720677,0.0019446381,0.00062996417,-5.2462074e-05,-9.974248e-06,-8.86437e-05,0.0012791695
6,0.00020089274,-0.00047376097,-0.0005856899,-0.0005131138,0.00042848528,-0.0002216351,-0.00029139352,-0.00031215762,5.656582e-05,6.162982e-05,9.779119e-05,3.7101716e-05,0.0015152844
7,0.29318637,0.33838993,0.033515457,0.12440545,0.27143604,-1.2233597,-0.6344422,1.1388842,-0.023240091,-0.017322574,-0.03665621,-0.055218425,-0.20957837
8,0.011398732,0.023913924,-0.013943318,0.052049022,0.029686566,-0.04996744,-0.09426198,-0.012573521,0.0006357173,0.008527643,0.009511899,0.0067710537,0.0282517
9,0.00039933153,-0.000776499,-0.0021046228,0.0002511729,0.0014122056,-0.0007203383,0.0034247702,-0.0026557413,-0.00047085906,-0.00022360876,-0.00010989545,-0.000348296,0.0019223806
10,0.0003807144,-0.00017736029,-0.0012924611,0.0006866853,0.0009143947,-0.0017149855,0.0027477962,-0.0019412511,-0.00069962983,6.377229e-05,0.00014000486,3.1033687e-05,0.0008612858
11,0.00062608905,-0.00018081,-0.0006059002,0.0002812965,0.000650764,-0.0005984569,0.0016520765,-0.0019777766,-0.0004051453,-1.0778084e-06,2.9278322e-05,-1.2223718e-05,0.0005418866
12,0.00041547394,-0.00028547095,-0.00043590044,0.00025461908,0.00045179727,-0.00065299985,0.0003447809,-0.0003843175,-0.00025929048,-3.682241e-05,1.0334243e-06,-4.8102607e-05,0.00063519925
13,0.32037148,0.22932838,-0.10215501,0.019164864,0.33397698,-1.1395482,0.36400232,-0.09708138,-0.31601796,0.123688765,0.12171273,0.11452394,0.028033096
14,0.008582893,0.010213483,-0.014883896,0.018090133,0.0083859395,-0.025599444,0.007957444,-0.036793888,0.023634266,0.0018454414,0.0018431797,0.001975345,-0.005250897
15,0.13851717,0.10684706,-0.050664928,0.010526647,0.19420378,-0.84938073,0.4216428,-0.06013642,-0.18299903,0.07380296,0.07304371,0.069598354,0.054998595
16,0.16506691,-0.0055839727,-0.06455058,0.051396728,0.13212474,-0.44746312,0.3441384,-0.23782115,-0.044942457,0.027331645,0.026772043,0.026106039,0.027424764
17,0.018216645,-0.03357574,0.0014826683,0.020753054,0.01963311,-0.13233411,0.17075366,-0.10362683,0.0016896054,0.0026262607,0.002918409,0.0020469383,0.029416343
18,0.059688892,-0.07284599,0.042193435,0.008838313,0.02209548,-0.020063994,0.12910917,-0.1860354,-0.033745445,0.0025016982,0.0025066102,0.0025487896,0.043208435
19,0.080820166,-0.09153712,0.04088278,-0.00027398806,0.0037607548,0.037844073,0.066307865,-0.15369824,-0.055723213,0.0019006634,0.0019011836,0.002333891,0.06548116
20,0.0039891023,-0.0034482297,0.0024697897,0.0005996773,0.0018038937,0.0015373288,-8.281353e-05,-0.0030274652,0.0031146843,-0.0010276074,-0.001011234,-0.0010666512,-0.0038504745
21,0.08531132,-0.082110465,0.06351959,-0.021794131,-0.003685586,0.026334517,0.07745788,-0.16623312,-0.1491265,0.024171108,0.023686355,0.026326405,0.09614262
22,-0.0012297485,-0.0029382221,-0.0032511589,-0.0036874104,-0.0018118831,0.010401871,-0.0015538143,0.004642752,0.0051019243,-0.0022698604,-0.0012555594,-0.002747699,0.0005988096
23,-0.022593264,-0.05668565,0.02903178,-0.048548188,-0.04093437,0.040416885,0.042158477,0.10171908,-0.120894596,0.017625779,0.017635811,0.018966137,0.02210212
24,-0.001002711,-0.00020718545,-0.0004909402,-3.35143e-05,-0.0005356334,9.5456075e-05,0.00018947644,0.0012733862,5.4543143e-05,2.746775e-05,-2.717347e-06,4.9484384e-05,0.00058288797
25,0.11076144,0.24279372,0.123015255,-0.17436254,-0.029089188,-0.21234444,-0.07318136,-0.035618167,-0.039791312,0.02959387,0.025843529,0.017498503,0.014880662
26,-0.006597095,0.086514585,0.07012535,-0.11966953,-0.0453437,0.062168304,-0.30295828,0.28605792,0.051625196,-0.023320446,-0.023367973,-0.029642995,-0.005591353
27,0.004161806,0.00188208,-0.0015238831,-0.0023398194,-0.008572328,0.017471556,-0.019466743,0.0245233,-0.0010825509,-0.0022667912,-0.0030516514,-0.0019822638,-0.007752711
28,-0.002835318,0.00048982253,-0.0019953253,-0.0009938205,-0.0008537511,0.0013475185,-0.0012005698,0.0002878487,0.0024142882,0.00047879232,0.00047541634,0.00048185978,0.0019032384
29,-0.0806291,0.029717391,0.054726556,-0.07671624,-0.07433121,0.29638085,-0.36386567,0.26908895,0.077713154,-0.03470002,-0.03459244,-0.038054906,-0.024737334
30,0.004602255,-0.0044972235,-0.0047724326,-0.006578958,-0.0031084595,0.008026151,-0.0037429547,0.016397618,0.00043262704,-0.001999574,-0.0019729242,-0.0020281612,-0.0007579627
31,-0.029488867,0.0019147954,0.040209666,-0.08059672,-0.06366305,0.22691397,-0.29266945,0.27635917,-0.01402608,-0.016256522,-0.016334288,-0.015867878,-0.016494753
32,-0.02233267,0.037554413,0.08689214,-0.11292535,-0.077547766,0.21352337,-0.3032044,0.2934079,-0.08187215,-0.008319867,-0.008201813,-0.007319141,-0.009654674
33,-0.0012708866,0.00027661986,-0.00095532514,-0.0005634275,-0.0002418432,0.00025443052,-0.00019973826,-0.0008441686,0.0008526917,0.00053944835,0.0005142486,0.0005584019,0.0010795484
34,-0.0010705377,-0.0013636263,-0.00075880456,-0.0013328396,-0.00070490816,0.00040698575,0.0016066089,0.0023898291,0.00027942666,-0.00019831883,-0.00018476485,-0.00021827765,0.0011492273
35,-0.010983293,0.031663734,0.064886875,-0.12126209,-0.07376274,0.1695552,-0.18169166,0.18977137,-0.06475324,-0.00051127834,-0.00041675576,0.001234898,-0.0037310284
36,-0.01667331,0.03232054,0.08275739,-0.09628966,-0.06565839,0.113683976,-0.16142276,0.21342592,-0.08796189,-0.0011961587,-0.0015193259,0.0014265279,-0.01289286
37,-0.0031659084,-0.00080343214,-0.0006621183,-0.0009341408,-0.002090612,-0.00034081753,0.0025769537,0.0027472903,0.0018357434,0.00022200032,0.00013213858,0.00034100062,0.00014190305
38,0.018539792,0.051235817,0.085166216,-0.079169735,-0.059870828,0.20633276,-0.12659216,-0.040582336,-0.029591369,-0.0026317479,-0.0026499971,-0.0026313097,-0.017555093
39,-0.016938912,0.041006453,0.06542854,-0.043085545,-0.042505197,0.027390314,-0.041387003,0.042308915,-0.059283707,0.009079219,0.008323765,0.012236358,-0.0025732124
40,-0.0047875084,0.04850593,0.08261062,-0.05778969,-0.04019509,0.03301767,-0.04295654,0.03284327,-0.07848337,0.010041205,0.009214489,0.013496565,-0.0055175507
41,-0.047588926,0.0010587813,-0.06325493,-0.014162091,-0.039609548,0.009715072,0.08164043,0.04192351,0.01555951,-0.0008421808,-0.0019346098,0.0025160417,0.01497893
42,0.027169233,0.12278331,0.23912965,-0.246088,-0.08042965,0.13638467,-0.15120602,0.11596307,-0.24528262,0.018203642,0.019206436,0.021651577,0.0225147
43,-0.00077599037,-7.7198514e-05,-0.0010819185,-0.0003007018,-9.9940844e-05,0.00059204287,0.00017515976,-0.0005354157,0.00090502074,0.0002620131,0.00026434797,0.00027544043,0.000397141
44,-0.0008603032,-2.8128281e-05,-0.0009539138,-0.00024640647,-0.00013602008,0.0004092596,0.00037332787,-0.0003990181,0.0008005774,0.00026188785,0.00022046363,0.0002817749,0.0002764984
45,0.0015373047,0.000566005,-0.00084694487,-0.0037835317,-0.000760792,0.0054205786,0.0036134222,0.0008652226,-0.0014454037,-0.00070447323,-0.00073070993,-0.00061375165,-0.003116926
46,0.030824764,0.07241869,0.31719124,-0.24324909,0.014701484,0.027393421,-0.07411336,0.079099014,-0.32757467,0.0077009266,0.009495425,0.013220619,0.07289156
47,-0.009289926,0.004806157,-0.0064413194,-0.0012758862,-0.0007253969,-5.209356e-05,-0.0005313847,-0.0076333154,0.006750572,0.0024514978,0.002421505,0.0024527246,0.007066865
48,0.006539636,-0.016139608,0.020818772,0.005853944,-0.0015033801,-0.003138044,0.023429874,0.02227315,-0.022674408,-0.0054946444,-0.0055147815,-0.0052920445,-0.019158464
49,-0.03009976,-0.019797781,0.0027966322,0.012484661,-0.0118136285,-0.004961077,0.023386722,0.01990575,0.00554096,0.00025895744,1.1849804e-05,-0.0002942244,0.0025809428
